Item Rapid Fire [Mewtality]
#106F0020 00000000
#0E29A0A8 880C0000
7C0802A6 90010004
9421FFF8 3D80106F
880C0020 2C000000
4082008C 38000001
980C0020 3C600EC9
6063DE6C 38800064
49023F8B 48000105
7C6802A6 38000200
44000002 60000000
7C641B78 3C608EC9
6063DE6C 38A00064
38002500 44000002
60000000 3C600E29
6063A0A8 38800004
49023F8B 480000BD
7C6802A6 38000200
44000002 60000000
7C641B78 3C608E29
6063A0A8 38A00004
38002500 44000002
60000000 3D801069
818CA70C 2C0C0000
41820070 818C023C
2C0C0000 41820064
880C003E 2C000000
41820058 3C000E5C
6000171C 7C0903A6
4E800421 2C030000
41820040 3D804012
818C0F1C 558047FF
40820030 3C000E5C
60001B00 7C0903A6
4E800421 2803000B
41810018 3D801069
818CA71C 818C07B8
38000000 7C0C19AE
8001000C 7C0803A6
38210008 48000074
4E800021 48A03DC5
4E800021 7C0802A6
90010004 9421FFF4
93E10008 7D9F6378
3C000E5C 60001B00
7C0903A6 4E800421
3D801069 818CA71C
818C07B0 7D8C1A14
7C0CF800 4082000C
38A00000 4800000C
7FECFB78 88AC0000
83E10008 80010010
7C0803A6 3821000C
7CA02B78 4E800020

Throw items very fast automatically when holding down the use item button(s).

Online [O]
Offline [O]

- This only applies to the player with a Wii U Gamepad.
- This code is fully stable.

---

Source: https://github.com/Mewtality/TCPGecko-MK8-Cheat-Codes

Is Raw Machine Code [O]
Is Assembly RAM Writes [X]
