Unlock Everything [Mewtality]
7C0802A6 90010004
9421FFF8 3C000E64
6000E218 7C0903A6
4E800421 2C030000
41820164 806302C8
808300E4 8884015C
3C000E67 60003630
7C0903A6 4E800421
81830158 3C000303
60000303 900C04CC
900C04D0 900C04D4
900C04EC 900C04F0
900C04F4 900C050C
900C0510 900C0514
900C052C 900C0530
900C0534 900C054C
900C0550 900C0554
900C05CC 900C05D0
900C05D4 900C05EC
900C05F0 900C05F4
900C060C 900C0610
900C0614 900C062C
900C0630 900C0634
900C064C 900C0650
900C0654 900C1A28
900C1A2C 900C1A50
900C1A54 900C1A58
900C1A5C 900C1A60
900C1A64 900C1A68
B00C1A6C 900C1A90
900C1A94 900C1A98
900C1A9C 900C1AA0
900C1AA4 B00C1AA8
900C1AD0 900C1AD4
900C1AD8 900C1ADC
B00C1AE0 900C1B10
900C1B14 900C1B18
B00C1B5A 900C1B5C
900C1B60 900C1B64
900C1B68 900C1B6C
900C1B70 900C1B74
900C1B78 900C1B7C
900C1B80 900C1B84
900C1B88 900C1B8C
900C1B90 900C1B94
900C1B98 900C1B9C
900C1BA0 900C1BA4
900C1BA8 900C1BAC
900C1BB0 8001000C
7C0803A6 38210008

Unlocks everything. This does not include DLC.

Online [X]
Offline [X]

- Enter and finish a race for a permanent save.

---

Source: https://pastebin.com/uwRqhxn2

Is Raw Machine Code [O]
Is Assembly RAM Writes [X]
